id;time;x;x;y;y;niveau_nappe_eau;PRELIQ_Q;T_Q;ETP_Q;Peff_All;code_bss
15200;2015-01-01;;;;;;101.0;4.6;;;03287X0018/S1
15201;2015-01-01;;;;;;94.0;5.6;;;03287X0018/S1
15202;2015-01-01;;;;;;121.0;5.3;;;03287X0018/S1
15203;2015-01-01;;;;;;98.0;4.6;;;03287X0018/S1
15204;2015-01-01;;;;;;27.0;5.6;;;03287X0018/S1
15205;2015-01-01;;;;;;38.0;8.0;;;03287X0018/S1
15206;2015-01-01;;;;;;71.0;7.6;;;03287X0018/S1
15207;2015-01-01;;;;;;91.0;9.9;;;03287X0018/S1
15208;2015-01-01;;;;;;39.0;9.1;;;03287X0018/S1
15209;2015-01-01;;;;;;23.0;9.1;;;03287X0018/S1
15210;2015-01-01;;;;;;27.0;9.1;;;03287X0018/S1
15211;2015-01-01;;;;;;20.0;9.3;;;03287X0018/S1
15212;2015-01-01;;;;;;;28.2;;;03287X0018/S1
15213;2015-01-01;;;;;;48.0;1.3;;;03287X0018/S1
15214;2015-01-01;;;;;;;28.2;;;03287X0018/S1
15215;2015-01-01;;;;;;;27.9;;;03287X0018/S1
15216;2015-01-01;;;;;;343.0;27.0;;;03287X0018/S1
15217;2015-01-01;;;;;;66.0;17.6;;;03287X0018/S1
15218;2015-01-01;;;;;;164.0;8.1;;;03287X0018/S1
15219;2015-01-01;;;;;;75.0;7.5;;;03287X0018/S1
15220;2015-01-01;;;;;;510.0;27.8;;;03287X0018/S1
15221;2015-01-01;;;;;;65.0;24.9;;;03287X0018/S1
15222;2015-01-01;;;;;;106.0;25.7;;;03287X0018/S1
15223;2015-01-01;;;;;;360.0;24.9;;;03287X0018/S1
15224;2015-01-01;;;;;;406.0;26.0;;;03287X0018/S1
15225;2015-01-01;;;;;;270.0;25.4;;;03287X0018/S1
15226;2015-01-01;;;;;;282.0;25.4;;;03287X0018/S1
15227;2015-01-01;;;;;;;28.2;;;03287X0018/S1
15228;2015-01-01;;;;;;;-1.1;;;03287X0018/S1
15229;2015-01-01;;;;;;122.0;5.9;;;03287X0018/S1
15230;2015-01-01;;;;;;67.0;4.4;;;03287X0018/S1
